Borough,Borough/Citywide Office (B/CO),District,DBN,school_name_x,School Category,Program,Language,General/Special Education,school_name_y,Year,Total Enrollment,Grade 3K+PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multiple Race Categories Not Represented,% Multiple Race Categories Not Represented,# White,% White,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index,math_score,fl_score,history_score,science_score,english_score
Brooklyn,Brooklyn North,13,13K113,M.S. 113 Ronald Edmonds Learning Center,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,M.S. 113 Ronald Edmonds Learning Center,2019-20,333,0,0,0,0,0,0,0,100,126,107,0,0,0,0,166,0.498,167,0.502,20,0.06,218,0.655,81,0.243,7,0.021,7,0.021,100,0.3,12,0.036000000000000004,299,89.8%,89.8,71.06666666666668,,,65.58,74.91999999999999
Brooklyn,Brooklyn North,13,13K691,Fort Greene Preparatory Academy,Junior High-Intermediate-Middle,Dual Language,French,General Education,Fort Greene Preparatory Academy,2019-20,209,0,0,0,0,0,0,0,60,77,72,0,0,0,0,97,0.46399999999999997,112,0.536,9,0.043,147,0.703,45,0.215,5,0.024,3,0.013999999999999999,66,0.316,12,0.057,192,91.9%,88.3,62.279999999999994,,,73.69999999999999,
Brooklyn,Brooklyn North,14,14K050,J.H.S. 050 John D. Wells,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,J.H.S. 050 John D. Wells,2019-20,326,0,0,0,0,0,0,0,100,111,115,0,0,0,0,146,0.44799999999999995,180,0.552,5,0.015,74,0.22699999999999998,237,0.727,6,0.018000000000000002,4,0.012,99,0.304,43,0.132,303,92.9%,87.7,57.3,,,75.9,
Brooklyn,Brooklyn North,14,14K318,I.S. 318 Eugenio Maria De Hostos,Junior High-Intermediate-Middle,Dual Language,French,General Education,I.S. 318 Eugenio Maria De Hostos,2019-20,1267,0,0,0,0,0,0,0,435,434,398,0,0,0,0,647,0.511,620,0.489,95,0.075,216,0.17,674,0.532,20,0.016,262,0.207,235,0.185,61,0.048,812,64.1%,69.9,79.6,,79.44,81.74,
Brooklyn,Brooklyn North,15,15K088,J.H.S. 088 Peter Rouget,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,J.H.S. 088 Peter Rouget,2019-20,1418,0,0,0,0,0,0,0,482,522,414,0,0,0,0,658,0.46399999999999997,760,0.536,287,0.20199999999999999,186,0.131,712,0.502,32,0.023,201,0.142,326,0.23,169,0.11900000000000001,1022,72.1%,73.8,80.46000000000001,,82.7,82.5,84.35
Brooklyn,Brooklyn North,15,15K136,I.S. 136 Charles O. Dewey,Junior High-Intermediate-Middle,Dual Language,French,General Education,I.S. 136 Charles O. Dewey,2019-20,509,0,0,0,0,0,0,0,147,184,178,0,0,0,0,264,0.519,245,0.48100000000000004,51,0.1,23,0.045,400,0.7859999999999999,4,0.008,31,0.061,127,0.25,182,0.358,479,94.1%,88.9,70.75999999999999,,,77.38,
Brooklyn,Brooklyn North,15,15K136,I.S. 136 Charles O. Dewey,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 136 Charles O. Dewey,2019-20,509,0,0,0,0,0,0,0,147,184,178,0,0,0,0,264,0.519,245,0.48100000000000004,51,0.1,23,0.045,400,0.7859999999999999,4,0.008,31,0.061,127,0.25,182,0.358,479,94.1%,88.9,70.75999999999999,,,77.38,
Brooklyn,Brooklyn North,15,15K136,I.S. 136 Charles O. Dewey,Junior High-Intermediate-Middle,Dual Language,Spanish,Special Education,I.S. 136 Charles O. Dewey,2019-20,509,0,0,0,0,0,0,0,147,184,178,0,0,0,0,264,0.519,245,0.48100000000000004,51,0.1,23,0.045,400,0.7859999999999999,4,0.008,31,0.061,127,0.25,182,0.358,479,94.1%,88.9,70.75999999999999,,,77.38,
Brooklyn,Brooklyn North,15,15K497,The Boerum Hill School for International Studies,Secondary School,Dual Language,French,General Education,The Boerum Hill School for International Studies,2019-20,812,0,0,0,0,0,0,0,170,159,155,105,108,53,62,408,0.502,404,0.498,32,0.039,216,0.266,181,0.223,61,0.075,322,0.397,157,0.193,53,0.065,368,45.3%,47.8,54.1388888888889,75.03333333333332,60.540000000000006,55.86,60.52857142857143
Brooklyn,Brooklyn North,15,15K667,Sunset Park High School,High school,Dual Language,Spanish,General Education,Sunset Park High School,2019-20,1239,0,0,0,0,0,0,0,0,0,0,361,321,287,270,573,0.462,666,0.5379999999999999,139,0.11199999999999999,86,0.069,901,0.727,13,0.01,100,0.081,225,0.182,253,0.204,1053,85.0%,88.1,57.52105263157894,80.56,66.77000000000001,61.42727272727273,67.32857142857144
Brooklyn,Brooklyn North,15,15K667,Sunset Park High School,High school,Dual Language,Spanish,Special Education,Sunset Park High School,2019-20,1239,0,0,0,0,0,0,0,0,0,0,361,321,287,270,573,0.462,666,0.5379999999999999,139,0.11199999999999999,86,0.069,901,0.727,13,0.01,100,0.081,225,0.182,253,0.204,1053,85.0%,88.1,57.52105263157894,80.56,66.77000000000001,61.42727272727273,67.32857142857144
Brooklyn,Brooklyn South,17,17K189,P.S. 189 The Bilingual Center,K-8,Dual Language,Spanish,General Education,P.S. 189 The Bilingual Center,2019-20,1000,0,89,104,89,108,115,115,141,123,116,0,0,0,0,507,0.507,493,0.493,24,0.024,710,0.71,231,0.231,12,0.012,23,0.023,150,0.15,154,0.154,891,89.1%,82.8,78.52000000000001,,,85.06,83.66
Brooklyn,Brooklyn North,19,19K089,P.S. 089 Cypress Hills,K-8,Dual Language,Spanish,General Education,P.S. 089 Cypress Hills,2019-20,490,33,40,47,44,47,48,42,64,61,64,0,0,0,0,247,0.504,243,0.496,2,0.004,13,0.027000000000000003,473,0.965,2,0.004,0,0.0,115,0.235,200,0.408,458,93.5%,86.4,66.4,,,,
Brooklyn,Brooklyn North,19,19K089,P.S. 089 Cypress Hills,K-8,Dual Language,Spanish,Special Education,P.S. 089 Cypress Hills,2019-20,490,33,40,47,44,47,48,42,64,61,64,0,0,0,0,247,0.504,243,0.496,2,0.004,13,0.027000000000000003,473,0.965,2,0.004,0,0.0,115,0.235,200,0.408,458,93.5%,86.4,66.4,,,,
Brooklyn,Brooklyn North,19,19K089,P.S. 089 Cypress Hills,K-8,Dual Language,Spanish,Special Education,P.S. 089 Cypress Hills,2019-20,490,33,40,47,44,47,48,42,64,61,64,0,0,0,0,247,0.504,243,0.496,2,0.004,13,0.027000000000000003,473,0.965,2,0.004,0,0.0,115,0.235,200,0.408,458,93.5%,86.4,66.4,,,,
Brooklyn,Brooklyn South,20,20K505,Franklin Delano Roosevelt High School,High school,Dual Language,Chinese,General Education,Franklin Delano Roosevelt High School,2019-20,3300,0,0,0,0,0,0,0,0,0,0,976,1042,582,700,1356,0.41100000000000003,1944,0.589,1203,0.365,334,0.10099999999999999,1192,0.361,39,0.012,532,0.161,499,0.151,947,0.287,2650,80.3%,86.6,71.57999999999998,89.27000000000001,72.30999999999999,66.185,68.97142857142856
Brooklyn,Brooklyn South,21,21K225,P.S. K225 - The Eileen E. Zaglin,K-8,Dual Language,Spanish,General Education,P.S. K225 - The Eileen E. Zaglin,2019-20,1005,45,94,103,82,82,103,97,140,129,130,0,0,0,0,450,0.44799999999999995,555,0.552,208,0.207,22,0.022000000000000002,344,0.342,11,0.011000000000000001,420,0.418,195,0.19399999999999998,356,0.354,819,81.5%,85.2,79.47999999999999,,,84.95,
Brooklyn,Brooklyn South,21,21K228,I.S. 228 David A. Boody,Junior High-Intermediate-Middle,Dual Language,Chinese,General Education,I.S. 228 David A. Boody,2019-20,1498,0,0,0,0,0,0,0,503,514,481,0,0,0,0,685,0.457,813,0.5429999999999999,452,0.302,72,0.048,335,0.22399999999999998,16,0.011000000000000001,623,0.41600000000000004,218,0.146,185,0.12300000000000001,1144,76.4%,70.8,84.78,,,80.6,
Brooklyn,Brooklyn South,21,21K228,I.S. 228 David A. Boody,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 228 David A. Boody,2019-20,1498,0,0,0,0,0,0,0,503,514,481,0,0,0,0,685,0.457,813,0.5429999999999999,452,0.302,72,0.048,335,0.22399999999999998,16,0.011000000000000001,623,0.41600000000000004,218,0.146,185,0.12300000000000001,1144,76.4%,70.8,84.78,,,80.6,
Brooklyn,Brooklyn South,21,21K238,P.S. 238 Anne Sullivan,K-8,Dual Language,Spanish,Special Education,P.S. 238 Anne Sullivan,2019-20,605,63,71,56,76,55,69,49,51,61,54,0,0,0,0,306,0.506,299,0.494,135,0.223,15,0.025,293,0.484,7,0.012,155,0.256,124,0.205,243,0.402,513,84.8%,88.3,66.36,,,69.2,
Brooklyn,Brooklyn South,21,21K281,I.S. 281 Joseph B Cavallaro,Junior High-Intermediate-Middle,Dual Language,Chinese,General Education,I.S. 281 Joseph B Cavallaro,2019-20,1259,0,0,0,0,0,0,0,408,413,438,0,0,0,0,603,0.479,656,0.521,517,0.41100000000000003,83,0.066,297,0.23600000000000002,8,0.006,354,0.281,232,0.184,215,0.171,1050,83.4%,77.4,83.22,,,84.34,
Queens,Queens North,24,24Q005,I.S. 5 - The Walter Crowley Intermediate School,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 5 - The Walter Crowley Intermediate School,2019-20,1755,0,0,0,0,0,0,0,570,605,580,0,0,0,0,818,0.466,937,0.534,686,0.391,28,0.016,992,0.565,10,0.006,39,0.022000000000000002,332,0.18899999999999997,314,0.179,1376,78.4%,78.7,86.6,,,87.12,
Queens,Queens North,24,24Q061,I.S. 061 Leonardo Da Vinci,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 061 Leonardo Da Vinci,2019-20,2265,0,0,0,0,0,0,0,754,735,776,0,0,0,0,1062,0.469,1203,0.531,113,0.05,46,0.02,2056,0.9079999999999999,10,0.004,40,0.018000000000000002,507,0.22399999999999998,701,0.309,2092,92.4%,88.2,74.34,,75.9,74.54,
Queens,Queens North,24,24Q073,I.S. 73 - The Frank Sansivieri Intermediate School,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 73 - The Frank Sansivieri Intermediate School,2019-20,2007,0,0,0,0,0,0,0,537,784,686,0,0,0,0,979,0.488,1028,0.512,554,0.276,24,0.012,1187,0.591,12,0.006,230,0.115,378,0.188,265,0.132,1383,68.9%,69.8,84.75999999999999,,,87.76249999999999,
Queens,Queens North,24,24Q077,I.S. 077,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 077,2019-20,875,0,0,0,0,0,0,0,253,291,331,0,0,0,0,416,0.475,459,0.525,86,0.098,16,0.018000000000000002,689,0.787,3,0.003,81,0.09300000000000001,250,0.28600000000000003,186,0.213,774,88.5%,80.6,76.25999999999999,,,81.85,
Queens,Queens North,24,24Q102,P.S. 102 Bayview,K-8,Dual Language,Chinese,General Education,P.S. 102 Bayview,2019-20,1279,36,121,136,130,126,126,156,161,143,144,0,0,0,0,620,0.485,659,0.515,777,0.608,39,0.03,408,0.319,18,0.013999999999999999,37,0.028999999999999998,166,0.13,188,0.147,1042,81.5%,72.7,86.36666666666667,,,89.5,
Queens,Queens North,24,24Q311,Corona Arts & Sciences Academy,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,Corona Arts & Sciences Academy,2019-20,762,0,0,0,0,0,0,0,263,187,312,0,0,0,0,388,0.509,374,0.491,10,0.013000000000000001,12,0.016,736,0.966,2,0.003,2,0.003,165,0.217,183,0.24,Above 95%,Above 95%,90.3,70.05,,71.15,68.075,
Queens,Queens North,25,25Q189,J.H.S. 189 Daniel Carter Beard,Junior High-Intermediate-Middle,Dual Language,Chinese,General Education,J.H.S. 189 Daniel Carter Beard,2019-20,735,0,0,0,0,0,0,0,236,240,259,0,0,0,0,365,0.49700000000000005,370,0.503,463,0.63,23,0.031,233,0.317,3,0.004,13,0.018000000000000002,136,0.185,162,0.22,625,85.0%,80.8,82.92,,,91.67999999999999,
Queens,Queens South,27,27Q137,M.S. 137 America's School of Heroes,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,M.S. 137 America's School of Heroes,2019-20,1958,0,0,0,0,0,0,0,665,669,624,0,0,0,0,925,0.47200000000000003,1033,0.528,1048,0.535,84,0.043,726,0.371,38,0.019,62,0.032,303,0.155,174,0.08900000000000001,1622,82.8%,70.9,76.7375,,85.3,83.12,47.5
Queens,Queens South,28,28Q440,Forest Hills High School,High school,Dual Language,Spanish,General Education,Forest Hills High School,2019-20,3705,0,0,0,0,0,0,0,0,0,0,1028,916,906,855,1883,0.508,1822,0.49200000000000005,898,0.242,246,0.066,1359,0.36700000000000005,134,0.036000000000000004,1068,0.28800000000000003,626,0.16899999999999998,334,0.09,2787,75.2%,60.9,70.43809523809524,87.475,78.28,71.34,78.14285714285714
Queens,Queens North,30,30Q145,I.S. 145 Joseph Pulitzer,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 145 Joseph Pulitzer,2019-20,1660,0,0,0,0,0,0,0,556,587,517,0,0,0,0,815,0.491,845,0.509,115,0.069,23,0.013999999999999999,1489,0.897,3,0.002,30,0.018000000000000002,229,0.138,260,0.157,1495,90.1%,82.4,79.38,,,80.75,
Queens,Queens North,30,30Q204,I.S. 204 Oliver W. Holmes,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 204 Oliver W. Holmes,2019-20,445,0,0,0,0,0,0,0,154,123,168,0,0,0,0,210,0.47200000000000003,235,0.528,73,0.16399999999999998,86,0.193,246,0.5529999999999999,5,0.011000000000000001,35,0.079,122,0.27399999999999997,66,0.14800000000000002,395,88.8%,89.1,81.04,,,68.34,
Queens,Queens North,30,30Q204,I.S. 204 Oliver W. Holmes,Junior High-Intermediate-Middle,Dual Language,Spanish,Special Education,I.S. 204 Oliver W. Holmes,2019-20,445,0,0,0,0,0,0,0,154,123,168,0,0,0,0,210,0.47200000000000003,235,0.528,73,0.16399999999999998,86,0.193,246,0.5529999999999999,5,0.011000000000000001,35,0.079,122,0.27399999999999997,66,0.14800000000000002,395,88.8%,89.1,81.04,,,68.34,
Queens,Queens North,30,30Q450,Long Island City High School,High school,Dual Language,Spanish,General Education,Long Island City High School,2019-20,2204,0,0,0,0,0,0,0,0,0,0,823,557,418,406,1100,0.499,1104,0.501,314,0.142,197,0.08900000000000001,1509,0.685,43,0.02,141,0.064,377,0.171,231,0.105,1822,82.7%,82.0,57.828571428571436,74.89999999999999,64.39000000000001,57.74000000000001,66.87142857142858
Staten Island,Staten Island,31,31R051,I.S. 051 Edwin Markham,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 051 Edwin Markham,2019-20,1313,0,0,0,0,0,0,0,454,442,417,0,0,0,0,656,0.5,657,0.5,73,0.055999999999999994,284,0.21600000000000003,656,0.5,29,0.022000000000000002,271,0.20600000000000002,382,0.29100000000000004,104,0.079,1042,79.4%,75.1,80.14000000000001,,72.92,81.75999999999999,
Staten Island,Staten Island,31,31R061,I.S. 061 William A Morris,Junior High-Intermediate-Middle,Dual Language,Spanish,Special Education,I.S. 061 William A Morris,2019-20,976,0,0,0,0,0,0,0,338,325,313,0,0,0,0,522,0.535,454,0.465,30,0.031,324,0.332,476,0.488,18,0.018000000000000002,128,0.131,294,0.301,106,0.109,786,80.5%,80.5,74.5,,68.2,82.86,
Brooklyn,Brooklyn North,32,32K349,"I.S. 349 Math, Science & Tech.",Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,"I.S. 349 Math, Science & Tech.",2019-20,298,0,0,0,0,0,0,0,74,99,125,0,0,0,0,142,0.47700000000000004,156,0.523,4,0.013000000000000001,32,0.107,255,0.856,2,0.006999999999999999,5,0.017,65,0.218,53,0.17800000000000002,281,94.3%,93.4,74.75,,,67.75,
Brooklyn,Brooklyn North,32,32K384,P.S. /I.S. 384 Frances E. Carter,K-8,Dual Language,Spanish,General Education,P.S. /I.S. 384 Frances E. Carter,2019-20,445,31,46,45,36,32,39,52,58,54,52,0,0,0,0,215,0.483,230,0.517,3,0.006999999999999999,64,0.14400000000000002,372,0.836,1,0.002,5,0.011000000000000001,118,0.265,93,0.209,382,85.8%,90.6,,,,65.15,
Brooklyn,Brooklyn North,32,32K384,P.S. /I.S. 384 Frances E. Carter,K-8,Dual Language,Spanish,Special Education,P.S. /I.S. 384 Frances E. Carter,2019-20,445,31,46,45,36,32,39,52,58,54,52,0,0,0,0,215,0.483,230,0.517,3,0.006999999999999999,64,0.14400000000000002,372,0.836,1,0.002,5,0.011000000000000001,118,0.265,93,0.209,382,85.8%,90.6,,,,65.15,
Brooklyn,Brooklyn North,32,32K556,Bushwick Leaders High School for Academic Excellence,High school,Dual Language,Spanish,Special Education,Bushwick Leaders High School for Academic Excellen,2019-20,339,0,0,0,0,0,0,0,0,0,0,121,91,72,55,173,0.51,166,0.49,4,0.012,50,0.147,271,0.799,10,0.028999999999999998,4,0.012,84,0.248,92,0.271,Above 95%,Above 95%,93.4,50.28333333333334,84.30000000000001,55.13000000000001,52.830769230769235,56.65714285714286
Brooklyn,Brooklyn North,32,32K562,Evergreen Middle School for Urban Exploration,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,Evergreen Middle School for Urban Exploration,2019-20,380,0,0,0,0,0,0,0,128,123,129,0,0,0,0,186,0.489,194,0.511,1,0.003,71,0.187,297,0.782,0,0.0,11,0.028999999999999998,89,0.23399999999999999,66,0.174,351,92.4%,91.8,59.0,,,53.8,53.5
