Borough,Borough/Citywide Office (B/CO),District,DBN,school_name_x,School Category,Program,Language,General/Special Education,school_name_y,Year,Total Enrollment,Grade 3K+PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multiple Race Categories Not Represented,% Multiple Race Categories Not Represented,# White,% White,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
Queens,Queens North,24,24Q110,P.S. 110,Elementary,Dual Language,Spanish,General Education,P.S. 110,2019-20,980,0,159,164,170,177,191,119,0,0,0,0,0,0,0,495,0.505,485,0.495,81,0.083,2,0.002,888,0.9059999999999999,3,0.003,6,0.006,179,0.183,356,0.363,896,91.4%,88.9%
Queens,Queens North,24,24Q143,P.S. 143 Louis Armstrong,Elementary,Dual Language,Spanish,General Education,P.S. 143 Louis Armstrong,2019-20,1276,0,206,216,187,218,246,203,0,0,0,0,0,0,0,643,0.504,633,0.496,37,0.028999999999999998,16,0.013000000000000001,1202,0.9420000000000001,9,0.006999999999999999,12,0.009000000000000001,288,0.226,768,0.602,1181,92.6%,88.1%
Queens,Queens North,24,24Q143,P.S. 143 Louis Armstrong,Elementary,Dual Language,Spanish,Special Education,P.S. 143 Louis Armstrong,2019-20,1276,0,206,216,187,218,246,203,0,0,0,0,0,0,0,643,0.504,633,0.496,37,0.028999999999999998,16,0.013000000000000001,1202,0.9420000000000001,9,0.006999999999999999,12,0.009000000000000001,288,0.226,768,0.602,1181,92.6%,88.1%
Queens,Queens North,24,24Q211,Elm Tree Elementary School,Elementary,Dual Language,Spanish,General Education,Elm Tree Elementary School,2019-20,658,35,190,163,85,72,64,49,0,0,0,0,0,0,0,335,0.509,323,0.491,46,0.07,31,0.047,557,0.847,3,0.005,21,0.032,138,0.21,287,0.436,606,92.1%,87.6%
Queens,Queens North,24,24Q211,Elm Tree Elementary School,Elementary,Dual Language,Spanish,Special Education,Elm Tree Elementary School,2019-20,658,35,190,163,85,72,64,49,0,0,0,0,0,0,0,335,0.509,323,0.491,46,0.07,31,0.047,557,0.847,3,0.005,21,0.032,138,0.21,287,0.436,606,92.1%,87.6%
Queens,Queens North,24,24Q311,Corona Arts & Sciences Academy,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,Corona Arts & Sciences Academy,2019-20,762,0,0,0,0,0,0,0,263,187,312,0,0,0,0,388,0.509,374,0.491,10,0.013000000000000001,12,0.016,736,0.966,2,0.003,2,0.003,165,0.217,183,0.24,Above 95%,Above 95%,90.3%
Queens,Queens North,24,24Q330,Helen M. Marshall School,Elementary,Dual Language,Spanish,General Education,Helen M. Marshall School,2019-20,491,0,77,82,81,61,68,122,0,0,0,0,0,0,0,244,0.49700000000000005,247,0.503,25,0.051,17,0.035,444,0.904,3,0.006,2,0.004,103,0.21,160,0.326,459,93.5%,86.9%
Queens,Queens North,25,25Q020,P.S. 020 John Bowne,Elementary,Dual Language,Chinese,General Education,P.S. 020 John Bowne,2019-20,1190,96,174,163,210,201,169,177,0,0,0,0,0,0,0,576,0.484,614,0.516,851,0.715,44,0.037000000000000005,254,0.213,10,0.008,31,0.026000000000000002,160,0.134,385,0.324,1071,90.0%,82.6%
Queens,Queens North,25,25Q021,P.S. 021 Edward Hart,Elementary,Dual Language,Chinese,General Education,P.S. 021 Edward Hart,2019-20,1332,89,199,188,202,215,200,239,0,0,0,0,0,0,0,665,0.499,667,0.501,829,0.622,16,0.012,400,0.3,21,0.016,66,0.05,162,0.122,310,0.233,1010,75.8%,69.2%
Queens,Queens North,25,25Q032,P.S. 032 State Street,Elementary,Dual Language,Korean,General Education,P.S. 032 State Street,2019-20,1026,35,176,170,153,172,153,167,0,0,0,0,0,0,0,514,0.501,512,0.499,688,0.6709999999999999,6,0.006,207,0.20199999999999999,29,0.027999999999999997,96,0.094,124,0.121,139,0.135,678,66.1%,57.4%
Queens,Queens North,25,25Q107,P.S. 107 Thomas A Dooley,Elementary,Dual Language,Spanish,General Education,P.S. 107 Thomas A Dooley,2019-20,936,72,168,138,153,132,140,133,0,0,0,0,0,0,0,443,0.473,493,0.527,496,0.53,14,0.015,325,0.34700000000000003,11,0.012,90,0.096,142,0.152,236,0.252,695,74.3%,64.3%
Queens,Queens North,25,25Q163,P.S. 163 Flushing Heights,Elementary,Dual Language,Chinese,General Education,P.S. 163 Flushing Heights,2019-20,807,70,119,126,132,128,121,111,0,0,0,0,0,0,0,369,0.457,438,0.5429999999999999,652,0.8079999999999999,11,0.013999999999999999,120,0.149,14,0.017,10,0.012,102,0.126,308,0.382,645,79.9%,69.0%
Queens,Queens North,25,25Q189,J.H.S. 189 Daniel Carter Beard,Junior High-Intermediate-Middle,Dual Language,Chinese,General Education,J.H.S. 189 Daniel Carter Beard,2019-20,735,0,0,0,0,0,0,0,236,240,259,0,0,0,0,365,0.49700000000000005,370,0.503,463,0.63,23,0.031,233,0.317,3,0.004,13,0.018000000000000002,136,0.185,162,0.22,625,85.0%,80.8%
Queens,Queens North,26,26Q162,P.S. 162 John Golden,Elementary,Dual Language,Chinese,General Education,P.S. 162 John Golden,2019-20,649,18,98,98,99,111,99,126,0,0,0,0,0,0,0,305,0.47,344,0.53,475,0.732,11,0.017,63,0.09699999999999999,18,0.027999999999999997,82,0.126,102,0.157,161,0.248,379,58.4%,48.0%
Queens,Queens North,26,26Q173,P.S. 173 Fresh Meadows,Elementary,Dual Language,Chinese,General Education,P.S. 173 Fresh Meadows,2019-20,956,36,152,149,141,147,169,162,0,0,0,0,0,0,0,455,0.47600000000000003,501,0.524,580,0.607,17,0.018000000000000002,105,0.11,18,0.019,236,0.247,141,0.147,88,0.092,531,55.5%,50.6%
Queens,Queens South,27,27Q137,M.S. 137 America's School of Heroes,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,M.S. 137 America's School of Heroes,2019-20,1958,0,0,0,0,0,0,0,665,669,624,0,0,0,0,925,0.47200000000000003,1033,0.528,1048,0.535,84,0.043,726,0.371,38,0.019,62,0.032,303,0.155,174,0.08900000000000001,1622,82.8%,70.9%
Queens,Queens South,27,27Q197,P.S. 197 The Ocean School,Elementary,Dual Language,Spanish,General Education,P.S. 197 The Ocean School,2019-20,519,89,67,78,67,67,56,95,0,0,0,0,0,0,0,225,0.434,294,0.5660000000000001,6,0.012,229,0.441,259,0.499,10,0.019,15,0.028999999999999998,107,0.20600000000000002,93,0.179,453,87.3%,84.3%
Queens,Queens South,27,27Q253,P.S. 253,Elementary,Dual Language,Spanish,Special Education,P.S. 253,2019-20,548,45,74,80,85,73,95,96,0,0,0,0,0,0,0,285,0.52,263,0.48,22,0.04,131,0.239,375,0.684,12,0.022000000000000002,8,0.015,135,0.24600000000000002,173,0.316,Above 95%,Above 95%,90.0%
Queens,Queens South,28,28Q082,P.S. 082 Hammond,Elementary,Dual Language,Spanish,General Education,P.S. 082 Hammond,2019-20,612,0,90,101,108,106,103,104,0,0,0,0,0,0,0,300,0.49,312,0.51,144,0.235,32,0.052000000000000005,407,0.665,20,0.033,9,0.015,106,0.17300000000000001,199,0.325,490,80.1%,85.2%
Queens,Queens South,28,28Q086,P.S. Q086,Elementary,Dual Language,Spanish,General Education,P.S. Q086,2019-20,774,36,131,123,112,108,112,152,0,0,0,0,0,0,0,373,0.48200000000000004,401,0.518,437,0.565,44,0.057,248,0.32,27,0.035,18,0.023,104,0.134,216,0.27899999999999997,612,79.1%,82.4%
Queens,Queens South,28,28Q440,Forest Hills High School,High school,Dual Language,Spanish,General Education,Forest Hills High School,2019-20,3705,0,0,0,0,0,0,0,0,0,0,1028,916,906,855,1883,0.508,1822,0.49200000000000005,898,0.242,246,0.066,1359,0.36700000000000005,134,0.036000000000000004,1068,0.28800000000000003,626,0.16899999999999998,334,0.09,2787,75.2%,60.9%
Queens,Queens South,29,29Q095,P.S. 095 Eastwood,Elementary,Dual Language,Spanish,General Education,P.S. 095 Eastwood,2019-20,1435,0,231,231,232,240,245,256,0,0,0,0,0,0,0,727,0.507,708,0.493,596,0.415,149,0.10400000000000001,586,0.408,85,0.059000000000000004,19,0.013000000000000001,174,0.121,308,0.215,1052,73.3%,77.4%
Queens,Queens North,30,30Q017,P.S. 017 Henry David Thoreau,Elementary,Dual Language,Spanish,General Education,P.S. 017 Henry David Thoreau,2019-20,591,54,114,107,73,84,83,76,0,0,0,0,0,0,0,292,0.494,299,0.506,79,0.134,55,0.09300000000000001,309,0.523,30,0.051,118,0.2,118,0.2,142,0.24,423,71.6%,76.1%
Queens,Queens North,30,30Q076,P.S. 076 William Hallet,Elementary,Dual Language,Spanish,General Education,P.S. 076 William Hallet,2019-20,421,36,63,60,64,64,67,67,0,0,0,0,0,0,0,210,0.499,211,0.501,34,0.081,122,0.29,211,0.501,7,0.017,47,0.11199999999999999,136,0.32299999999999995,60,0.14300000000000002,340,80.8%,86.5%
Queens,Queens North,30,30Q092,P.S. 092 Harry T. Stewart Sr.,Elementary,Dual Language,Spanish,General Education,P.S. 092 Harry T. Stewart Sr.,2019-20,898,87,130,136,135,143,137,130,0,0,0,0,0,0,0,444,0.494,454,0.506,9,0.01,4,0.004,877,0.977,3,0.003,5,0.006,170,0.18899999999999997,221,0.24600000000000002,746,83.1%,83.1%
Queens,Queens North,30,30Q112,P.S. 112 Dutch Kills,Elementary,Dual Language,Spanish,General Education,P.S. 112 Dutch Kills,2019-20,412,46,64,53,54,64,73,58,0,0,0,0,0,0,0,216,0.524,196,0.47600000000000003,120,0.29100000000000004,93,0.226,152,0.369,10,0.024,37,0.09,59,0.14300000000000002,53,0.129,345,83.7%,87.6%
Queens,Queens North,30,30Q127,P.S. 127 Aerospace Science Magnet School,K-8,Dual Language,Spanish,General Education,P.S. 127 Aerospace Science Magnet School,2019-20,1212,40,133,102,129,109,142,112,125,170,150,0,0,0,0,586,0.483,626,0.517,141,0.11599999999999999,126,0.10400000000000001,907,0.748,7,0.006,31,0.026000000000000002,198,0.163,344,0.284,1021,84.2%,77.4%
Queens,Queens North,30,30Q145,I.S. 145 Joseph Pulitzer,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 145 Joseph Pulitzer,2019-20,1660,0,0,0,0,0,0,0,556,587,517,0,0,0,0,815,0.491,845,0.509,115,0.069,23,0.013999999999999999,1489,0.897,3,0.002,30,0.018000000000000002,229,0.138,260,0.157,1495,90.1%,82.4%
Queens,Queens North,30,30Q149,P.S. 149 Christa McAuliffe,Elementary,Dual Language,Spanish,General Education,P.S. 149 Christa McAuliffe,2019-20,940,0,112,109,125,202,201,191,0,0,0,0,0,0,0,474,0.504,466,0.496,88,0.094,11,0.012,803,0.8540000000000001,12,0.013000000000000001,26,0.027999999999999997,177,0.188,341,0.363,747,79.5%,81.4%
Queens,Queens North,30,30Q150,P.S. 150 Queens,Elementary,Dual Language,Spanish,General Education,P.S. 150 Queens,2019-20,1014,49,161,136,139,149,148,160,72,0,0,0,0,0,0,527,0.52,487,0.48,261,0.257,11,0.011000000000000001,456,0.45,45,0.044000000000000004,241,0.23800000000000002,125,0.12300000000000001,151,0.149,523,51.6%,58.0%
Queens,Queens North,30,30Q166,P.S. 166 Henry Gradstein,Elementary,Dual Language,Spanish,General Education,P.S. 166 Henry Gradstein,2019-20,947,33,155,164,146,150,147,152,0,0,0,0,0,0,0,478,0.505,469,0.495,206,0.218,32,0.034,400,0.42200000000000004,45,0.048,264,0.27899999999999997,115,0.121,135,0.14300000000000002,575,60.7%,58.8%
Queens,Queens North,30,30Q204,I.S. 204 Oliver W. Holmes,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 204 Oliver W. Holmes,2019-20,445,0,0,0,0,0,0,0,154,123,168,0,0,0,0,210,0.47200000000000003,235,0.528,73,0.16399999999999998,86,0.193,246,0.5529999999999999,5,0.011000000000000001,35,0.079,122,0.27399999999999997,66,0.14800000000000002,395,88.8%,89.1%
Queens,Queens North,30,30Q204,I.S. 204 Oliver W. Holmes,Junior High-Intermediate-Middle,Dual Language,Spanish,Special Education,I.S. 204 Oliver W. Holmes,2019-20,445,0,0,0,0,0,0,0,154,123,168,0,0,0,0,210,0.47200000000000003,235,0.528,73,0.16399999999999998,86,0.193,246,0.5529999999999999,5,0.011000000000000001,35,0.079,122,0.27399999999999997,66,0.14800000000000002,395,88.8%,89.1%
Queens,Queens North,30,30Q212,P.S. 212,Elementary,Dual Language,Spanish,General Education,P.S. 212,2019-20,757,36,98,111,123,135,149,105,0,0,0,0,0,0,0,375,0.495,382,0.505,176,0.23199999999999998,7,0.009000000000000001,469,0.62,24,0.032,81,0.107,121,0.16,121,0.16,426,56.3%,61.5%
Queens,Queens North,30,30Q222,P.S. Q222 - Fire Fighter Christopher A. Santora School,Early Childhood,Dual Language,Spanish,General Education,P.S. Q222 - Fire Fighter Christopher A. Santora Sc,2019-20,276,36,83,85,72,0,0,0,0,0,0,0,0,0,0,143,0.518,133,0.48200000000000004,30,0.109,3,0.011000000000000001,191,0.6920000000000001,15,0.054000000000000006,37,0.134,31,0.11199999999999999,64,0.23199999999999998,176,63.8%,52.1%
Queens,Queens North,30,30Q228,The Ivan Lafayette Early Childhood School of the Arts,Early Childhood,Dual Language,Spanish,General Education,The Ivan Lafayette Early Childhood School of the A,2019-20,290,34,80,99,77,0,0,0,0,0,0,0,0,0,0,147,0.507,143,0.493,22,0.076,2,0.006999999999999999,250,0.862,4,0.013999999999999999,12,0.040999999999999995,60,0.207,129,0.445,233,80.3%,76.6%
Queens,Queens North,30,30Q228,The Ivan Lafayette Early Childhood School of the Arts,Early Childhood,Dual Language,Spanish,Special Education,The Ivan Lafayette Early Childhood School of the A,2019-20,290,34,80,99,77,0,0,0,0,0,0,0,0,0,0,147,0.507,143,0.493,22,0.076,2,0.006999999999999999,250,0.862,4,0.013999999999999999,12,0.040999999999999995,60,0.207,129,0.445,233,80.3%,76.6%
Queens,Queens North,30,30Q280,P.S. 280,Elementary,Dual Language,Spanish,General Education,P.S. 280,2019-20,575,0,67,85,94,115,120,94,0,0,0,0,0,0,0,283,0.49200000000000005,292,0.508,42,0.073,3,0.005,518,0.9009999999999999,6,0.01,6,0.01,96,0.16699999999999998,197,0.34299999999999997,543,94.4%,83.8%
Queens,Queens North,30,30Q329,East Elmhurst Community School,Elementary,Dual Language,Spanish,General Education,East Elmhurst Community School,2019-20,448,0,75,80,78,92,58,65,0,0,0,0,0,0,0,210,0.469,238,0.531,18,0.04,24,0.054000000000000006,387,0.8640000000000001,6,0.013000000000000001,13,0.028999999999999998,81,0.18100000000000002,136,0.304,410,91.5%,83.7%
Queens,Queens North,30,30Q398,The Hector Figueroa School,Elementary,Dual Language,Spanish,General Education,P.S. 398,2019-20,124,58,66,0,0,0,0,0,0,0,0,0,0,0,0,58,0.46799999999999997,66,0.532,49,0.395,1,0.008,57,0.46,6,0.048,11,0.08900000000000001,6,0.048,26,0.21,81,65.3%,57.5%
Queens,Queens North,30,30Q450,Long Island City High School,High school,Dual Language,Spanish,General Education,Long Island City High School,2019-20,2204,0,0,0,0,0,0,0,0,0,0,823,557,418,406,1100,0.499,1104,0.501,314,0.142,197,0.08900000000000001,1509,0.685,43,0.02,141,0.064,377,0.171,231,0.105,1822,82.7%,82.0%
Staten Island,Staten Island,31,31R016,P.S. 016 John J. Driscoll,Elementary,Dual Language,Spanish,General Education,P.S. 016 John J. Driscoll,2019-20,445,52,61,75,65,60,66,66,0,0,0,0,0,0,0,228,0.512,217,0.488,31,0.07,127,0.285,249,0.56,11,0.025,27,0.061,124,0.27899999999999997,123,0.276,Above 95%,Above 95%,91.8%
Staten Island,Staten Island,31,31R019,P.S. 019 The Curtis School,Elementary,Dual Language,Spanish,General Education,P.S. 019 The Curtis School,2019-20,560,66,65,79,77,95,93,85,0,0,0,0,0,0,0,279,0.498,281,0.502,37,0.066,66,0.11800000000000001,405,0.723,18,0.032,34,0.061,160,0.28600000000000003,85,0.152,487,87.0%,83.9%
Staten Island,Staten Island,31,31R020,P.S. 020 Port Richmond,Elementary,Dual Language,Spanish,Special Education,P.S. 020 Port Richmond,2019-20,420,0,63,67,81,69,75,65,0,0,0,0,0,0,0,196,0.467,224,0.5329999999999999,6,0.013999999999999999,70,0.16699999999999998,310,0.738,11,0.026000000000000002,23,0.055,170,0.405,170,0.405,399,95.0%,92.8%
Staten Island,Staten Island,31,31R022,P.S. 022 Graniteville,Elementary,Dual Language,Spanish,General Education,P.S. 022 Graniteville,2019-20,925,66,121,133,150,111,167,177,0,0,0,0,0,0,0,461,0.498,464,0.502,75,0.081,191,0.20600000000000002,564,0.61,23,0.025,72,0.078,274,0.29600000000000004,155,0.168,783,84.6%,80.3%
Staten Island,Staten Island,31,31R041,The Stephanie A. Vierno School,Elementary,Dual Language,Spanish,General Education,The Stephanie A. Vierno School,2019-20,698,51,96,109,95,118,120,109,0,0,0,0,0,0,0,339,0.486,359,0.514,121,0.17300000000000001,23,0.033,225,0.322,19,0.027000000000000003,310,0.444,153,0.21899999999999997,120,0.172,479,68.6%,59.5%
Staten Island,Staten Island,31,31R044,P.S. 044 Thomas C. Brown,Elementary,Dual Language,Spanish,General Education,P.S. 044 Thomas C. Brown,2019-20,698,78,99,91,106,105,112,107,0,0,0,0,0,0,0,354,0.507,344,0.493,34,0.049,282,0.40399999999999997,322,0.461,37,0.053,23,0.033,227,0.325,55,0.079,663,95.0%,92.8%
Staten Island,Staten Island,31,31R051,I.S. 051 Edwin Markham,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,I.S. 051 Edwin Markham,2019-20,1313,0,0,0,0,0,0,0,454,442,417,0,0,0,0,656,0.5,657,0.5,73,0.055999999999999994,284,0.21600000000000003,656,0.5,29,0.022000000000000002,271,0.20600000000000002,382,0.29100000000000004,104,0.079,1042,79.4%,75.1%
Staten Island,Staten Island,31,31R061,I.S. 061 William A Morris,Junior High-Intermediate-Middle,Dual Language,Spanish,Special Education,I.S. 061 William A Morris,2019-20,976,0,0,0,0,0,0,0,338,325,313,0,0,0,0,522,0.535,454,0.465,30,0.031,324,0.332,476,0.488,18,0.018000000000000002,128,0.131,294,0.301,106,0.109,786,80.5%,80.5%
Brooklyn,Brooklyn North,32,32K086,P.S. 086 The Irvington,Elementary,Dual Language,Spanish,General Education,P.S. 086 The Irvington,2019-20,419,0,72,63,61,70,83,70,0,0,0,0,0,0,0,211,0.504,208,0.496,6,0.013999999999999999,3,0.006999999999999999,401,0.9570000000000001,2,0.005,7,0.017,90,0.215,148,0.353,397,94.7%,89.9%
Brooklyn,Brooklyn North,32,32K106,P.S. 106 Edward Everett Hale,Elementary,Dual Language,Spanish,General Education,P.S. 106 Edward Everett Hale,2019-20,397,48,44,46,62,62,69,66,0,0,0,0,0,0,0,177,0.446,220,0.5539999999999999,4,0.01,38,0.096,349,0.879,3,0.008,3,0.008,106,0.267,126,0.317,360,90.7%,83.9%
Brooklyn,Brooklyn North,32,32K116,P.S. 116 Elizabeth L Farrell,Elementary,Dual Language,Spanish,General Education,P.S. 116 Elizabeth L Farrell,2019-20,340,14,42,54,50,47,61,72,0,0,0,0,0,0,0,163,0.479,177,0.521,5,0.015,11,0.032,318,0.935,3,0.009000000000000001,3,0.009000000000000001,73,0.215,126,0.371,300,88.2%,91.1%
Brooklyn,Brooklyn North,32,32K123,P.S. 123 Suydam,Elementary,Dual Language,Spanish,General Education,P.S. 123 Suydam,2019-20,598,47,67,86,82,77,114,125,0,0,0,0,0,0,0,290,0.485,308,0.515,31,0.052000000000000005,11,0.018000000000000002,536,0.8959999999999999,7,0.012,13,0.022000000000000002,94,0.157,194,0.324,521,87.1%,84.0%
Brooklyn,Brooklyn North,32,32K145,P.S. 145 Andrew Jackson,Elementary,Dual Language,Spanish,General Education,P.S. 145 Andrew Jackson,2019-20,501,48,66,74,87,67,73,86,0,0,0,0,0,0,0,239,0.47700000000000004,262,0.523,3,0.006,32,0.064,450,0.898,4,0.008,12,0.024,96,0.192,89,0.17800000000000002,444,88.6%,92.1%
Brooklyn,Brooklyn North,32,32K151,P.S. 151 Lyndon B. Johnson,Elementary,Dual Language,Spanish,General Education,P.S. 151 Lyndon B. Johnson,2019-20,326,51,49,45,35,50,46,50,0,0,0,0,0,0,0,141,0.433,185,0.5670000000000001,3,0.009000000000000001,38,0.11699999999999999,273,0.8370000000000001,3,0.009000000000000001,9,0.027999999999999997,56,0.172,91,0.27899999999999997,296,90.8%,90.9%
Brooklyn,Brooklyn North,32,32K274,P.S. 274 Kosciusko,Elementary,Dual Language,Spanish,General Education,P.S. 274 Kosciusko,2019-20,364,36,65,38,54,51,54,66,0,0,0,0,0,0,0,183,0.503,181,0.49700000000000005,2,0.005,43,0.11800000000000001,310,0.852,3,0.008,6,0.016,65,0.179,101,0.27699999999999997,Above 95%,Above 95%,89.1%
Brooklyn,Brooklyn North,32,32K299,P.S. 299 Thomas Warren Field,Elementary,Dual Language,Spanish,General Education,P.S. 299 Thomas Warren Field,2019-20,181,16,31,18,22,30,28,36,0,0,0,0,0,0,0,87,0.48100000000000004,94,0.519,1,0.006,76,0.42,102,0.564,0,0.0,2,0.011000000000000001,39,0.215,32,0.177,Above 95%,Above 95%,93.8%
Brooklyn,Brooklyn North,32,32K349,"I.S. 349 Math, Science & Tech.",Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,"I.S. 349 Math, Science & Tech.",2019-20,298,0,0,0,0,0,0,0,74,99,125,0,0,0,0,142,0.47700000000000004,156,0.523,4,0.013000000000000001,32,0.107,255,0.856,2,0.006999999999999999,5,0.017,65,0.218,53,0.17800000000000002,281,94.3%,93.4%
Brooklyn,Brooklyn North,32,32K376,P.S. 376,Elementary,Dual Language,Spanish,General Education,P.S. 376,2019-20,522,0,79,92,82,75,100,94,0,0,0,0,0,0,0,280,0.536,242,0.46399999999999997,16,0.031,36,0.069,440,0.843,6,0.011000000000000001,24,0.046,78,0.149,99,0.19,417,79.9%,77.9%
Brooklyn,Brooklyn North,32,32K384,P.S. /I.S. 384 Frances E. Carter,K-8,Dual Language,Spanish,General Education,P.S. /I.S. 384 Frances E. Carter,2019-20,445,31,46,45,36,32,39,52,58,54,52,0,0,0,0,215,0.483,230,0.517,3,0.006999999999999999,64,0.14400000000000002,372,0.836,1,0.002,5,0.011000000000000001,118,0.265,93,0.209,382,85.8%,90.6%
Brooklyn,Brooklyn North,32,32K384,P.S. /I.S. 384 Frances E. Carter,K-8,Dual Language,Spanish,Special Education,P.S. /I.S. 384 Frances E. Carter,2019-20,445,31,46,45,36,32,39,52,58,54,52,0,0,0,0,215,0.483,230,0.517,3,0.006999999999999999,64,0.14400000000000002,372,0.836,1,0.002,5,0.011000000000000001,118,0.265,93,0.209,382,85.8%,90.6%
Brooklyn,Brooklyn North,32,32K556,Bushwick Leaders High School for Academic Excellence,High school,Dual Language,Spanish,Special Education,Bushwick Leaders High School for Academic Excellen,2019-20,339,0,0,0,0,0,0,0,0,0,0,121,91,72,55,173,0.51,166,0.49,4,0.012,50,0.147,271,0.799,10,0.028999999999999998,4,0.012,84,0.248,92,0.271,Above 95%,Above 95%,93.4%
Brooklyn,Brooklyn North,32,32K562,Evergreen Middle School for Urban Exploration,Junior High-Intermediate-Middle,Dual Language,Spanish,General Education,Evergreen Middle School for Urban Exploration,2019-20,380,0,0,0,0,0,0,0,128,123,129,0,0,0,0,186,0.489,194,0.511,1,0.003,71,0.187,297,0.782,0,0.0,11,0.028999999999999998,89,0.23399999999999999,66,0.174,351,92.4%,91.8%
Brooklyn,District 75,75,75K373,P.S. 373 - Brooklyn Transition Center,High school,Dual Language,Spanish,Special Education,P.S. 373 - Brooklyn Transition Center,2019-20,477,0,0,0,0,0,0,0,0,0,0,73,61,77,266,125,0.262,352,0.738,16,0.034,251,0.526,178,0.373,8,0.017,24,0.05,475,0.996,120,0.252,433,90.8%,93.5%
Bronx,District 75,75,75X186,P186X Walter J. Damrosch School,K-12 all grades,Dual Language,Spanish,Special Education,P186X Walter J. Damrosch School,2019-20,764,0,62,112,68,78,104,93,82,73,92,0,0,0,0,213,0.27899999999999997,551,0.721,15,0.02,307,0.402,411,0.5379999999999999,17,0.022000000000000002,14,0.018000000000000002,763,0.9990000000000001,223,0.292,718,94.0%,Above 95%
Bronx,District 75,75,75X186,P186X Walter J. Damrosch School,K-12 all grades,Dual Language,Spanish,Special Education,P186X Walter J. Damrosch School,2019-20,764,0,62,112,68,78,104,93,82,73,92,0,0,0,0,213,0.27899999999999997,551,0.721,15,0.02,307,0.402,411,0.5379999999999999,17,0.022000000000000002,14,0.018000000000000002,763,0.9990000000000001,223,0.292,718,94.0%,Above 95%
